frame_id,joint,x_norm_smooth,y_norm_smooth,confidence,interpolated
0,left_ankle,0.5905924211428568,0.8358322325714281,0.44917902,False
0,left_elbow,0.36441032057142836,0.6300591671428568,0.51300603,False
0,left_foot_index,0.7160149865714281,0.8250484154285711,0.45782828,False
0,left_heel,0.6005042651428567,0.8692179474285711,0.4317193,False
0,left_hip,0.17627038771428563,0.6515912071428568,0.99821645,False
0,left_knee,0.4549567694285712,0.7204504479999996,0.5765064,False
0,left_shoulder,0.47196737142857115,0.5487521542857141,0.99996734,False
0,left_wrist,0.3155133179999998,0.6772685131428569,0.46456838,False
0,nose,0.5620549194285711,0.5282746071428568,0.99998474,False
0,right_ankle,0.36927729368571416,0.8048260279999997,0.3850903,False
0,right_elbow,0.056263428914285686,0.5062801965714283,0.99027985,False
0,right_foot_index,0.4700699994285712,0.8328234731428568,0.33532456,False
0,right_heel,0.3364725760857142,0.8147263057142853,0.3181818,False
0,right_hip,0.07221597365714283,0.6419302494285712,0.9987919,False
0,right_knee,0.29021843428571414,0.7213799917142854,0.79836243,False
0,right_shoulder,0.30442858571428555,0.48963078599999976,0.99998987,False
0,right_wrist,0.11869397228571421,0.6190764605714282,0.9307483,False
1,left_ankle,0.5592089151428569,0.8274635839999996,0.4460314,False
1,left_elbow,0.3798601777142855,0.6270890368571427,0.50528646,False
1,left_foot_index,0.6831437117142853,0.8303477642857139,0.44932604,False
1,left_heel,0.5542149999999997,0.8572008002857139,0.42145202,False
1,left_hip,0.19262576399999992,0.6367500914285711,0.99756277,False
1,left_knee,0.4475274822857141,0.6899130219999996,0.5684429,False
1,left_shoulder,0.4715508291428569,0.547170842285714,0.9999595,False
1,left_wrist,0.32067503514285695,0.6705339639999998,0.454026,False
1,nose,0.560805952285714,0.5255179245714283,0.9999835,False
1,right_ankle,0.3230397455428571,0.8032143119999996,0.41498056,False
1,right_elbow,0.055112883057142834,0.5085992665714283,0.99066514,False
1,right_foot_index,0.4157225877142855,0.8366776059999995,0.3584613,False
1,right_heel,0.27881313422857135,0.8181805342857139,0.3374642,False
1,right_hip,0.07441583279999996,0.6348654251428567,0.9984664,False
1,right_knee,0.25963550868571417,0.705201227428571,0.80970275,False
1,right_shoulder,0.2978104482857141,0.48954023542857117,0.99998665,False
1,right_wrist,0.11949167171428565,0.6174269351428568,0.931975,False
2,left_ankle,0.5038776734285713,0.810687447428571,0.4480261,False
2,left_elbow,0.39248381799999976,0.6178752799999997,0.51969814,False
2,left_foot_index,0.6228398337142854,0.8391669257142853,0.45417866,False
2,left_heel,0.4782763151428569,0.8364987277142852,0.43660837,False
2,left_hip,0.2022147677142856,0.6257662168571425,0.99729055,False
2,left_knee,0.4431490802857141,0.6506019608571425,0.56269157,False
2,left_shoulder,0.470899866285714,0.545444613142857,0.9999604,False
2,left_wrist,0.32502489599999984,0.6548734685714284,0.47307533,False
2,nose,0.5590821171428568,0.523060242285714,0.99998367,False
2,right_ankle,0.13082454797142853,0.8086870145714282,0.4459577,False
2,right_elbow,0.05130496391428569,0.512046712285714,0.991338,False
2,right_foot_index,0.18176316794285705,0.8569199588571424,0.3868776,False
2,right_heel,0.08961518637142853,0.8214212799999996,0.37101048,False
2,right_hip,0.07536143451428567,0.6255667894285711,0.99847996,False
